inquiry_id,user_id,procedure_id,created_at,clinic_id
316,631,1,2014-07-19,48
317,848,53,2014-09-01,16
318,1815,1,2014-08-10,8
320,2093,1,2014-09-17,48
321,1531,37,2014-07-18,32
322,1028,37,2014-09-07,34
323,1904,15,2014-09-30,34
324,2328,15,2014-08-18,4
325,2927,45,2014-08-17,4
326,2032,15,2014-09-23,16
327,1539,24,2014-09-12,16
328,1478,37,2014-09-26,48
329,1560,1,2014-09-02,16
330,681,45,2014-07-30,27
331,1318,45,2014-08-23,6
332,1631,1,2014-07-25,27
333,1316,37,2014-09-30,16
334,2593,37,2014-06-26,34
335,49,37,2014-09-16,48
336,2484,24,2014-08-16,8
337,809,15,2014-09-07,3
338,2239,45,2014-08-01,5
339,2498,37,2014-09-20,3
341,2722,15,2014-09-05,3
342,336,1,2014-08-07,4
343,1924,1,2014-07-01,11
344,1749,1,2014-09-21,1
345,400,1,2014-09-18,2
347,2462,45,2014-08-31,3
348,152,1,2014-09-23,3
349,410,15,2014-08-18,4
350,2710,15,2014-07-23,34
351,2573,53,2014-08-12,4
352,1859,15,2014-07-11,27
353,979,15,2014-07-31,17
354,2319,37,2014-09-06,8
355,2356,37,2014-08-08,8
356,2003,15,2014-07-26,49
357,2258,45,2014-09-15,4
358,1191,15,2014-09-04,4
359,2109,1,2014-07-09,35
360,1113,1,2014-08-19,7
361,366,1,2014-09-14,6
362,2087,37,2014-08-03,8
364,2063,53,2014-08-19,3
365,2598,37,2014-08-07,42
366,461,37,2014-07-05,14
367,1299,37,2014-07-10,30
368,696,37,2014-09-10,5
369,477,37,2014-09-18,4
370,2910,37,2014-08-10,8
371,1606,37,2014-09-22,3
372,1245,37,2014-07-01,20
373,1981,37,2014-07-24,2
374,1436,37,2014-08-01,3
375,2720,37,2014-09-07,4
376,335,37,2014-08-26,5
377,2668,37,2014-07-17,4
378,2977,37,2014-08-12,1
379,2989,37,2014-09-13,4
380,1464,37,2014-07-26,7
381,2529,37,2014-09-03,8
382,57,37,2014-08-23,7
384,2080,37,2014-07-03,1
386,1593,37,2014-08-08,4
387,2866,37,2014-08-01,9
391,2547,37,2014-08-26,1
392,141,37,2014-09-23,3
394,1787,37,2014-08-23,32
396,1696,37,2014-07-19,1
398,331,37,2014-08-10,49
399,2243,37,2014-09-26,3
400,367,37,2014-09-17,5
401,1714,37,2014-07-18,1
402,1350,37,2014-09-07,1
403,1600,37,2014-09-30,7
404,1665,37,2014-08-18,22
405,2129,37,2014-08-17,25
406,2188,37,2014-09-23,4
407,1005,37,2014-09-12,9
408,2635,24,2014-09-26,4
410,602,53,2014-07-30,16
411,997,24,2014-08-23,2
412,806,37,2014-07-25,1
413,627,1,2014-09-30,44
414,2542,45,2014-07-14,16
415,2437,1,2014-08-05,2
416,731,45,2014-07-13,19
418,1833,1,2014-06-17,1
419,295,15,2014-11-16,24
420,1360,45,2014-05-21,16
421,896,37,2014-09-16,37
423,2457,15,2014-09-07,48
425,1413,1,2014-09-20,35
426,1968,53,2014-07-28,1
427,1650,1,2014-09-05,20
428,1303,45,2014-08-07,7
429,2169,24,2014-07-01,48
430,1066,45,2014-09-21,2
431,1892,1,2014-09-18,4
432,862,1,2014-09-10,7
435,2000,24,2014-08-18,6
438,803,1,2014-07-11,16
441,375,37,2014-08-08,42
443,255,37,2014-09-15,34
445,2237,37,2014-07-09,1
447,2358,37,2014-09-14,1
448,2008,37,2014-08-03,3
450,2390,37,2014-08-19,1
453,2662,37,2014-07-10,34
455,1839,37,2014-09-18,1
456,746,37,2014-08-10,1
457,994,37,2014-09-22,16
461,1213,45,2014-09-07,19
463,2140,37,2014-07-17,48
464,1441,24,2014-08-12,4
465,976,15,2014-09-13,41
466,1868,37,2014-07-26,16
467,1846,45,2014-09-03,48
468,2247,15,2014-08-23,4
469,1664,45,2014-07-05,16
470,2647,1,2014-07-03,48
471,490,37,2014-09-15,16
472,684,1,2014-08-08,6
473,2565,53,2014-08-01,8
474,1625,37,2014-08-13,5
475,1457,37,2014-09-25,16
476,1997,37,2014-07-26,34
477,2053,37,2014-08-26,4
478,202,37,2014-09-23,1
479,1025,37,2014-09-29,48
480,1389,37,2014-08-23,3
481,2439,37,2014-07-03,34
482,143,37,2014-07-19,16
483,2888,37,2014-09-01,1
484,1307,37,2014-08-10,4
485,190,37,2014-09-26,34
486,1695,37,2014-09-17,34
487,2694,37,2014-07-18,16
488,1285,37,2014-09-07,16
489,2494,37,2014-09-30,16
490,560,37,2014-08-18,4
491,668,1,2014-08-17,8
492,2083,1,2014-09-23,48
493,1461,1,2014-09-12,16
494,2885,15,2014-09-26,16
495,315,15,2014-09-02,48
496,2342,15,2014-07-30,48
497,1433,1,2014-08-23,7
498,794,15,2014-07-25,16
499,775,37,2014-09-30,34
501,2555,37,2014-10-28,6
502,2235,1,2014-09-16,34
503,2485,45,2014-08-16,8
505,1591,1,2014-08-01,42
506,2468,45,2014-09-20,16
507,2571,37,2014-07-28,16
508,1198,1,2014-09-05,48
509,2680,15,2014-08-07,42
510,1159,1,2014-07-01,48
512,628,1,2014-09-18,16
513,648,45,2014-09-10,48
514,795,1,2014-08-31,8
516,1357,15,2014-08-18,3
517,385,15,2014-07-23,3
521,142,15,2014-09-06,3
523,1586,37,2014-07-26,1
526,1929,37,2014-07-09,2
530,808,37,2014-09-17,1
531,2509,37,2014-08-19,9
532,26,37,2014-08-07,4
533,706,37,2014-07-05,1
534,2217,37,2014-07-10,3
536,1653,37,2014-09-18,8
538,1639,37,2014-09-22,4
539,2855,37,2014-07-01,8
541,1049,37,2014-08-01,28
543,2049,37,2014-08-26,12
544,222,37,2014-07-17,4
545,1210,37,2014-08-12,12
546,1808,37,2014-09-13,6
550,2544,37,2014-07-05,8
551,873,1,2014-07-03,5
553,233,37,2014-08-08,24
554,977,15,2014-08-01,20
555,2150,15,2014-08-13,2
557,2183,37,2014-07-26,4
558,2206,37,2014-08-26,4
559,1501,37,2014-09-23,3
564,1141,15,2014-09-01,4
565,879,37,2014-08-10,7
566,1120,1,2014-09-26,8
569,2469,1,2014-09-07,8
570,2434,45,2014-09-30,3
572,2099,24,2014-08-17,34
573,1038,1,2014-09-23,3
574,590,45,2014-09-12,8
575,1048,37,2014-09-26,3
576,995,37,2014-09-02,5
577,2639,37,2014-07-30,8
580,1890,37,2014-09-30,1
581,1408,37,2014-07-29,8
582,1776,37,2014-11-15,38
583,1930,37,2014-09-16,7
584,562,37,2014-10-12,8
585,496,37,2014-11-09,10
586,5,37,2014-11-26,38
587,1181,37,2014-09-16,4
589,863,37,2014-09-07,9
591,250,37,2014-09-20,4
595,58,37,2014-07-01,3
597,163,37,2014-09-18,25
599,618,37,2014-08-31,1
601,2617,37,2014-08-18,16
604,328,37,2014-07-11,3
605,339,37,2014-07-31,5
606,1242,37,2014-09-06,22
607,2985,37,2014-08-08,1
608,2297,37,2014-07-26,1
610,1293,37,2014-09-04,4
611,280,37,2014-07-09,7
613,2406,37,2014-09-14,31
615,2718,1,2014-09-17,11
618,2518,37,2014-07-05,4
619,2116,24,2014-07-10,9
623,985,45,2014-09-22,9
624,2474,15,2014-07-01,4
626,1656,1,2014-08-01,1
633,2897,15,2014-09-03,22
634,2190,1,2014-08-23,16
636,833,37,2014-07-03,2
637,1835,15,2014-09-15,32
638,804,15,2014-08-08,16
642,2100,1,2014-07-26,20
643,1435,37,2014-08-26,16
644,1032,37,2014-09-23,7
645,732,15,2014-09-29,34
647,2427,15,2014-07-03,2
650,881,37,2014-08-10,34
651,2062,24,2014-09-26,16
656,254,15,2014-08-18,34
659,362,15,2014-09-12,34
662,1373,37,2014-07-30,7
666,2951,37,2014-10-13,5
669,2944,1,2014-10-29,3
670,389,15,2014-09-05,20
674,2194,15,2014-09-11,2
675,2684,37,2014-10-26,7
678,2721,37,2014-10-22,3
680,964,1,2014-10-30,3
681,508,1,2014-10-19,5
682,898,1,2014-10-14,1
683,2771,37,2014-10-04,7
685,63,37,2014-10-04,9
687,1485,37,2014-10-06,39
689,796,37,2014-10-25,10
691,2760,37,2014-10-18,48
693,1717,37,2014-10-30,38
694,1230,37,2014-09-16,7
696,822,37,2014-09-04,1
697,2035,37,2014-10-14,11
699,2480,37,2014-09-05,34
700,611,24,2014-10-22,9
701,986,45,2014-10-17,16
703,779,15,2014-09-11,1
704,2576,37,2014-10-17,24
708,1145,37,2014-10-13,36
709,2905,15,2014-09-02,16
710,1594,15,2014-09-18,1
711,1106,1,2014-10-04,15
713,1149,37,2014-09-24,16
714,1027,37,2014-10-23,17
715,1140,37,2014-09-30,19
716,326,37,2014-09-05,1
717,567,37,2014-09-01,48
720,98,37,2014-10-27,3
721,287,37,2014-10-30,44
723,676,37,2014-10-27,3
724,1315,37,2014-11-28,20
726,2745,37,2014-10-30,3
727,1515,37,2014-07-09,34
729,1753,37,2014-05-26,34
731,1795,24,2014-08-24,16
735,1994,37,2014-10-13,1
736,2317,37,2014-11-28,36
737,2736,37,2014-11-12,30
740,1261,37,2014-08-29,48
741,958,37,2014-06-17,8
743,1598,37,2014-08-03,3
744,1711,37,2014-10-17,2
745,2601,37,2014-11-16,37
746,105,37,2014-07-31,34
748,92,37,2014-11-16,20
750,2616,37,2014-08-19,3
752,786,37,2014-09-27,1
753,729,37,2014-08-02,1
755,1011,37,2014-07-01,16
756,19,37,2014-10-13,20
757,1325,37,2014-05-17,16
758,2416,37,2014-10-29,20
759,1946,37,2014-06-26,4
761,1170,37,2014-10-16,44
762,1481,37,2014-07-28,1
763,383,15,2014-08-23,2
764,2132,1,2014-10-17,2
765,1671,15,2014-05-13,48
766,1806,1,2014-10-02,4
768,1369,15,2014-08-21,1
769,566,37,2014-10-10,7
770,1432,37,2014-09-08,4
776,1680,15,2014-08-01,4
779,260,15,2014-06-10,1
782,2424,37,2014-11-13,18
783,1511,15,2014-06-21,16
784,1886,15,2014-08-24,4
786,1931,15,2014-09-05,7
788,373,15,2014-11-15,25
789,891,45,2014-11-23,12
791,1045,37,2014-10-21,1
793,613,15,2014-06-09,6
795,1766,15,2014-11-26,4
798,751,45,2014-06-27,8
799,193,15,2014-06-12,1
800,2859,24,2014-09-25,48
801,2992,1,2014-10-04,34
802,2197,37,2014-10-31,1
804,1911,1,2014-07-27,19
806,1143,15,2014-05-06,3
807,2970,37,2014-11-22,1
808,1262,37,2014-06-28,48
810,1232,37,2014-09-11,1
812,1582,37,2014-10-22,16
813,2863,37,2014-09-20,34
814,778,37,2014-10-12,1
815,1487,37,2014-10-11,34
816,1642,37,2014-08-30,8
818,2069,37,2014-07-31,1
819,2166,37,2014-08-30,5
822,2207,37,2014-10-22,16
824,1820,15,2014-05-29,1
826,2622,15,2014-11-16,47
830,1632,1,2014-06-03,4
831,177,1,2014-11-28,7
832,1265,24,2014-11-12,1
833,556,45,2014-10-21,4
835,1458,45,2014-10-24,4
837,2504,53,2014-11-16,34
839,1465,37,2014-10-14,16
840,845,1,2014-05-15,1
841,1932,37,2014-10-04,16
842,1805,37,2014-10-17,1
844,2961,1,2014-11-13,34
847,1419,1,2014-05-11,3
849,1676,45,2014-06-27,3
852,2700,37,2014-10-04,48
853,2933,53,2014-08-21,4
854,724,1,2014-10-20,1
857,1071,15,2014-07-06,1
858,2715,15,2014-10-26,5
860,2230,1,2014-10-24,1
861,2801,37,2014-10-12,44
863,1287,37,2014-10-02,16
864,2854,1,2014-05-18,8
867,118,24,2014-05-13,4
868,884,37,2014-11-23,16
870,2857,45,2014-11-13,1
872,1301,37,2014-06-23,4
873,210,15,2014-10-09,40
874,1070,37,2014-06-15,8
876,165,1,2014-10-06,34
877,752,15,2014-10-29,34
878,541,37,2014-07-20,1
879,214,37,2014-11-17,26
881,113,37,2014-05-22,4
882,382,37,2014-09-19,16
884,2719,37,2014-11-01,20
886,1031,37,2014-05-21,6
887,2816,37,2014-10-10,1
890,1521,37,2014-09-20,16
891,1499,37,2014-08-19,4
892,1047,37,2014-10-27,16
893,2353,37,2014-10-19,7
894,1816,37,2014-08-25,4
896,999,24,2014-10-15,19
899,2200,37,2014-10-14,8
901,1590,37,2014-04-01,16
904,198,37,2014-10-18,48
906,1020,37,2014-10-04,3
907,619,37,2014-07-15,34
910,2845,37,2014-07-12,16
912,2785,37,2014-11-07,4
913,172,37,2014-10-17,16
914,425,37,2014-05-24,3
918,1358,37,2014-10-15,16
922,734,37,2014-11-12,7
930,902,1,2014-06-09,16
931,2164,1,2014-08-27,3
932,467,53,2014-09-06,16
933,2765,15,2014-10-12,48
934,1229,45,2014-10-19,1
935,1746,45,2014-05-13,4
936,2478,24,2014-09-16,48
937,1635,45,2014-11-16,1
938,51,45,2014-06-10,8
939,352,37,2014-09-08,48
940,702,1,2014-06-21,3
942,135,45,2014-09-29,34
944,500,37,2014-06-25,1
945,1725,15,2014-08-25,8
946,2387,37,2014-05-25,4
947,1609,37,2014-10-19,34
948,2005,1,2014-10-31,34
949,2491,53,2014-08-04,42
950,2814,37,2014-04-18,48
952,723,15,2014-10-04,8
953,76,45,2014-08-01,5
954,1000,53,2014-06-01,48
955,1830,15,2014-10-09,3
957,1168,37,2014-06-17,34
958,927,37,2014-04-25,16
960,1577,24,2014-09-27,34
962,2893,37,2014-06-12,1
963,2615,37,2014-08-28,1
964,1779,37,2014-07-31,48
965,2056,37,2014-10-06,5
966,499,37,2014-10-09,16
967,2780,37,2014-08-30,7
968,629,37,2014-08-05,4
969,664,37,2014-09-04,34
970,1488,37,2014-10-11,16
971,2361,37,2014-10-29,1
972,1741,37,2014-07-28,34
973,36,37,2014-09-06,34
974,191,37,2014-10-14,16
975,837,37,2014-10-31,48
976,469,37,2014-11-15,34
977,2964,37,2014-10-25,7
978,1719,37,2014-05-06,8
979,498,1,2014-05-04,7
980,1175,15,2014-04-24,16
982,2620,37,2014-06-28,7
983,2224,45,2014-06-26,34
984,1152,1,2014-09-14,16
985,2843,53,2014-05-11,8
986,1669,15,2014-09-01,16
988,2401,37,2014-04-22,1
989,1108,53,2014-08-13,9
990,776,45,2014-05-16,3
992,283,1,2014-05-24,3
993,114,24,2014-04-08,48
994,423,45,2014-07-02,34
996,717,1,2014-09-19,48
997,1620,15,2014-07-11,16
998,153,37,2014-06-13,4
999,866,37,2014-10-28,16
1000,2148,37,2014-09-01,16
1001,2909,37,2014-11-28,1
1002,1468,37,2014-10-11,16
1003,2890,37,2014-06-09,9
1004,47,37,2014-05-23,8
1005,2128,37,2014-07-12,16
1006,1973,37,2014-08-09,4
1007,975,37,2014-05-27,3
1008,1102,37,2014-07-23,48
1009,570,37,2014-05-28,5
1010,1740,37,2014-10-18,9
1011,2614,37,2014-04-25,1
1012,1297,37,2014-11-01,1
1013,2637,37,2014-10-25,48
1014,468,37,2014-05-24,1
1015,767,37,2014-05-05,7
1016,1990,37,2014-09-05,48
1017,237,24,2014-10-22,16
1018,1306,15,2014-10-20,34
1019,2173,37,2014-04-05,34
1020,828,15,2014-11-04,16
1021,2511,45,2014-06-25,4
1022,872,37,2014-06-27,48
1023,1964,15,2014-05-02,4
1024,846,37,2014-05-19,9
1032,2443,24,2014-04-13,34
1033,659,45,2014-09-15,16
1036,2010,15,2014-08-01,9
1037,167,1,2014-10-09,16
1038,2451,1,2014-08-25,20
1039,2815,45,2014-06-22,4
1040,2538,1,2014-06-27,48
1041,415,1,2014-07-23,16
1042,1109,15,2014-04-27,16
1043,1365,53,2014-07-03,48
1044,959,1,2014-10-30,1
1046,2519,37,2014-05-22,11
1047,2265,15,2014-06-23,34
1048,1891,24,2014-10-17,16
1049,579,15,2014-11-21,16
1050,1570,37,2014-09-16,3
1051,1004,1,2014-10-28,16
1053,2146,37,2014-06-17,46
1054,1661,15,2014-06-26,4
1056,67,1,2014-04-18,16
1057,2236,15,2014-07-01,3
1059,1073,1,2014-11-18,1
1060,868,45,2014-09-01,3
1061,522,24,2014-09-30,48
1062,442,1,2014-06-12,7
1064,1943,45,2014-09-21,3
1065,455,53,2014-06-09,7
1066,2389,37,2014-09-29,3
1067,1675,15,2014-07-04,3
1070,2271,37,2014-10-14,1
1072,2102,37,2014-06-23,34
1073,720,15,2014-09-11,44
1074,1410,45,2014-06-27,1
1075,478,1,2014-04-07,16
1077,1565,15,2014-08-24,4
1079,15,37,2014-10-17,3
1080,1384,37,2014-11-05,48
1081,2884,1,2014-08-18,7
1084,418,37,2014-10-18,2
1085,2472,1,2014-06-03,40
1087,463,15,2014-06-27,3
1088,1204,37,2014-09-03,1
1090,519,37,2014-06-23,3
1091,1095,1,2014-08-30,7
1093,2580,45,2014-09-12,2
1094,1259,45,2014-07-11,1
1100,2940,15,2014-09-18,1
1102,1995,1,2014-07-19,2
1105,542,45,2014-06-29,46
1108,2145,37,2014-07-04,1
1109,2352,24,2014-10-17,8
1114,1700,45,2014-10-04,48
1117,1757,37,2014-09-11,4
1119,1264,1,2014-06-15,16
1120,2046,1,2014-09-24,3
1121,1156,45,2014-04-15,34
1122,632,37,2014-10-08,3
1123,1858,37,2014-10-27,3
1126,2852,1,2014-05-21,2
1128,2553,37,2014-04-16,16
1133,521,15,2014-08-06,1
1137,2578,15,2014-11-21,34
1140,1050,1,2014-05-30,4
1141,861,1,2014-07-03,4
1143,109,15,2014-11-06,16
1145,1237,37,2014-09-02,44
1146,677,37,2014-10-31,2
1147,1998,37,2014-11-02,48
1148,2818,37,2014-10-17,6
1149,1296,37,2014-05-27,7
1152,2510,37,2014-04-07,16
1153,20,37,2014-09-18,8
1154,60,37,2014-10-04,4
1155,2773,37,2014-06-29,16
1156,996,37,2014-04-22,48
1157,344,37,2014-08-24,16
1158,2371,37,2014-10-11,1
1159,2626,37,2014-09-14,4
1162,17,37,2014-09-09,4
1163,2134,15,2014-06-27,48
1164,2392,37,2014-09-15,6
1165,2108,15,2014-07-10,5
1167,543,37,2014-05-09,7
1169,782,37,2014-05-28,40
1171,1281,37,2014-07-26,4
1172,2572,37,2014-10-23,8
1174,2788,37,2014-10-20,4
1176,709,37,2014-06-04,3
1177,2922,37,2014-08-28,1
1178,1195,37,2014-10-08,4
1180,494,37,2014-09-22,8
1182,692,37,2014-11-20,16
1183,1335,37,2014-10-07,8
1185,2856,15,2014-06-05,2
1186,1937,15,2014-11-11,16
1192,2338,45,2014-10-31,3
1193,1322,45,2014-06-07,1
1194,1980,1,2014-07-18,4
1196,1177,1,2014-05-27,34
1197,621,15,2014-08-28,16
1198,824,37,2014-09-30,3
1199,1484,24,2014-07-25,8
1200,1337,37,2014-11-07,48
1201,859,37,2014-07-14,7
1202,1196,37,2014-10-17,8
1203,3000,37,2014-06-11,3
1205,27,37,2014-09-30,4
1206,1900,37,2014-09-09,5
1208,1003,37,2014-07-22,8
1209,2460,37,2014-10-15,4
1211,358,37,2014-09-24,6
1212,1444,37,2014-08-31,1
1214,1775,37,2014-10-23,4
1215,1446,37,2014-04-02,3
1216,2279,37,2014-06-09,8
1217,675,15,2014-10-12,4
1222,666,37,2014-07-01,3
1223,1040,53,2014-08-24,16
1224,2839,15,2014-08-03,16
1225,1721,15,2014-05-26,40
1226,531,37,2014-10-16,8
1227,1037,1,2014-09-25,4
1234,1286,37,2014-08-23,48
1235,2799,37,2014-05-12,8
1237,871,45,2014-10-23,8
1244,1802,1,2014-11-04,16
1246,949,45,2014-04-19,2
1248,1871,15,2014-05-26,16
1253,827,1,2014-06-01,6
1254,2072,37,2014-04-16,1
1256,2483,24,2014-06-24,8
1258,894,37,2014-09-18,4
1260,1599,15,2014-04-15,3
1261,1378,15,2014-05-13,48
1262,1263,37,2014-05-18,4
1265,2795,15,2014-09-01,44
1266,2868,24,2014-05-06,16
1269,1428,37,2014-04-03,4
1270,2739,1,2014-05-02,6
1272,341,1,2014-05-30,8
1273,454,37,2014-04-30,4
1275,2621,1,2014-06-29,3
1276,2663,15,2014-11-11,16
1277,1945,37,2014-09-03,7
1280,1525,53,2014-10-08,3
1283,1194,15,2014-10-05,8
1284,2334,24,2014-08-26,16
1285,1013,15,2014-10-04,8
1288,1371,1,2014-10-27,4
1289,931,45,2014-04-20,6
1290,564,15,2014-08-16,16
1292,1280,1,2014-11-19,48
1294,2943,37,2014-09-24,8
1295,974,53,2014-05-17,4
1296,1395,1,2014-10-27,8
1298,1743,24,2014-05-21,3
1299,397,45,2014-10-23,3
1300,2729,37,2014-10-30,7
1302,1667,1,2014-05-16,4
1303,342,37,2014-08-05,16
1304,2137,15,2014-06-26,7
1305,2254,15,2014-06-01,8
1307,2186,15,2014-10-13,8
1308,2527,24,2014-10-17,3
1312,1878,37,2014-05-05,1
1313,1569,37,2014-06-02,3
1314,1144,37,2014-09-08,3
1316,1513,37,2014-09-05,3
1317,1984,37,2014-10-17,5
1318,2558,37,2014-04-29,5
1319,2199,37,2014-10-26,1
1320,725,37,2014-05-27,4
1321,2397,37,2014-06-23,3
1322,2772,37,2014-05-07,34
1323,1500,37,2014-10-29,7
1324,1953,37,2014-09-09,3
1325,973,37,2014-10-21,5
1326,2946,37,2014-10-26,4
1327,2091,37,2014-10-24,1
1328,2817,15,2014-06-29,8
1335,2505,1,2014-04-27,4
1337,2872,37,2014-05-08,8
1339,625,15,2014-09-24,8
1344,2219,37,2014-08-15,34
1345,401,1,2014-08-20,34
1347,2490,45,2014-08-02,16
1350,1240,45,2014-09-05,8
1351,1349,15,2014-04-21,8
1353,1009,37,2014-10-21,9
1354,306,15,2014-10-09,4
1355,1583,24,2014-04-04,7
1359,1015,15,2014-05-10,8
1360,1189,1,2014-10-22,4
1361,1747,37,2014-11-24,1
1363,2968,15,2014-11-18,2
1364,2378,53,2014-09-08,3
1368,1707,15,2014-05-29,3
1369,1276,24,2014-07-29,5
1373,145,53,2014-09-01,44
1376,1396,1,2014-09-14,7
1377,810,1,2014-10-18,17
1378,314,15,2014-06-18,8
1379,1400,37,2014-07-21,9
1381,93,15,2014-11-09,1
1382,2793,24,2014-04-11,3
1383,271,37,2014-04-12,8
1387,829,37,2014-06-18,3
1388,390,37,2014-08-25,48
1389,638,37,2014-09-19,4
1391,1186,37,2014-05-12,16
1392,337,37,2014-04-18,5
1393,606,37,2014-10-12,46
1394,2290,37,2014-06-15,3
1395,471,37,2014-10-19,5
1396,649,37,2014-06-26,5
1397,920,37,2014-08-28,42
1398,2563,37,2014-07-05,14
1399,1162,37,2014-10-12,8
1400,1893,37,2014-06-04,5
1402,583,37,2014-04-29,1
1403,2562,15,2014-06-17,1
1406,2018,37,2014-09-13,9
1408,2724,15,2014-06-21,7
1409,2931,15,2014-05-06,48
1410,2454,37,2014-11-02,3
1412,1704,37,2014-06-13,4
1413,492,37,2014-10-03,39
1418,2886,37,2014-09-30,48
1423,107,37,2014-06-04,7
1427,697,45,2014-09-15,38
1428,1902,53,2014-09-09,11
1432,747,1,2014-10-29,8
1435,1898,53,2014-08-04,3
1436,2820,1,2014-08-18,1
1437,2418,15,2014-07-07,2
1442,2425,15,2014-04-13,4
1447,41,37,2014-04-16,9
1449,1800,45,2014-06-13,29
1451,1036,15,2014-07-24,4
1454,784,15,2014-06-16,4
1455,2289,15,2014-07-21,7
1457,1926,15,2014-06-06,27
1460,991,15,2014-10-04,3
1463,2125,37,2014-06-09,24
1464,65,24,2014-07-07,7
1467,317,37,2014-07-29,1
1468,609,37,2014-08-09,3
1471,644,45,2014-10-04,1
1472,2118,1,2014-10-21,7
1473,1769,37,2014-04-02,4
1474,474,37,2014-04-11,15
1475,91,37,2014-06-08,48
1476,392,37,2014-08-05,4
1477,2121,37,2014-04-18,37
1478,947,37,2014-06-24,22
1480,77,37,2014-08-16,4
1481,178,37,2014-07-22,34
1484,246,37,2014-07-21,34
1485,1029,37,2014-11-09,6
1486,1812,37,2014-08-12,6
1487,1014,37,2014-06-28,30
1488,2396,37,2014-11-12,8
1489,1442,37,2014-05-27,16
1490,89,37,2014-10-30,4
1495,1128,37,2014-10-14,34
1496,2791,1,2014-06-26,20
1497,1736,15,2014-07-08,1
1498,1187,53,2014-08-10,8
1500,1789,1,2014-08-14,5
1502,612,1,2014-11-09,4
1504,2283,1,2014-07-17,1
1511,2829,37,2014-06-16,4
1514,2440,37,2014-07-28,16
1516,2262,37,2014-10-26,1
1517,377,37,2014-05-31,16
1518,1234,37,2014-10-11,1
